product_type,sku,price,availability,number_of_products_sold,revenue_generated,customer_demographics,stock_levels,lead_times,order_quantities,shipping_times,shipping_carriers,shipping_costs,supplier_name,location,lead_time,production_volumes,manufacturing_lead_time,manufacturing_costs,inspection_results,defect_rates,transportation_modes,routes,costs,total_unit_cost,profit,profit_margin,logistics_efficiency,supplier_score,inventory_turnover,revenue_per_unit
skincare,SKU80,91.12831835044432,75,872,8651.672682982065,Unknown,39,14,41,2,Carrier C,2.8331846794189746,Supplier 3,Chennai,8,202,5,76.96122802382001,Fail,2.8496621985053308,Sea,Route B,787.7798504943445,79.79441270323899,-60929.05519424233,-704.245958288395,0.2315972379165775,0.21321485909269217,21.8,9.910277987379228
haircare,SKU81,72.81920693031822,9,774,4384.413400045863,Unknown,48,6,8,5,Carrier B,4.066277501512044,Supplier 3,Delhi,28,698,1,19.789592941903603,Pending,2.547547121548712,Rail,Route B,276.77833594679885,23.855870443415647,-14080.030323157845,-321.138292365646,0.16873888408505575,0.39094245484799106,15.795918367346939,5.657307612962405
skincare,SKU82,17.034930739467917,13,336,2943.3818676094515,Unknown,42,19,72,1,Carrier A,4.70818187354193,Supplier 2,Mumbai,6,955,26,4.46527843494324,Pending,4.137877048622357,Road,Route C,589.9785556280407,9.17346030848517,-138.90079604156563,-4.719088527727383,0.2675561390029519,0.11583497729482717,7.813953488372093,8.734070823766919
haircare,SKU83,68.91124621160633,82,663,2411.754632110491,Unknown,65,24,7,8,Carrier B,4.949839577996949,Supplier 1,Bangalore,20,443,5,97.73059380053304,Fail,0.7730061340672478,Road,Route A,682.9710182260933,102.68043337853,-65665.3726978549,-2722.721947895342,0.1068659719608211,0.3653402538920389,10.045454545454545,3.632160590527848
haircare,SKU84,89.10436729210225,99,618,2048.2900998487103,Unknown,73,26,80,10,Carrier A,8.381615624922631,Supplier 5,Chennai,24,589,22,33.808636513209095,Pass,4.843456577118041,Air,Route B,465.457005963688,42.190252138131726,-24025.2857215167,-1172.9435065516961,0.07945218206533529,0.10730492413947325,8.35135135135135,3.3090308559752994
cosmetics,SKU85,76.96299441519388,83,25,8684.613059253858,Female,15,18,66,2,Carrier C,8.249168704871728,Supplier 5,Chennai,4,211,2,69.9293455186723,Fail,1.3744289997457582,Road,Route B,842.6868300046415,78.17851422354403,6730.150203665256,77.49510724020075,0.1815581544063296,0.3772436096089645,1.5625,334.02357920207146
skincare,SKU86,19.99817694040422,18,223,1229.5910285649834,Unknown,32,14,22,6,Carrier B,1.4543053101535517,Supplier 1,Mumbai,4,569,18,74.60896999519468,Pass,2.0515129307662465,Rail,Route A,264.2548898358665,76.06327530534824,-15732.519364527674,-1279.492042397918,0.1993770383422739,0.19016893751669384,6.757575757575758,5.489245663236533
haircare,SKU87,80.41403665035574,24,79,5133.846701086692,Male,5,7,55,10,Carrier A,6.575803797548535,Supplier 3,Chennai,27,523,17,28.69699682414317,Fail,3.693737787839276,Sea,Route B,879.3592177349243,35.27280062169171,2347.2954519730465,45.72196227589323,0.1134633947545648,0.1343026887549994,13.166666666666666,64.17308376358365
cosmetics,SKU88,75.27040697572501,58,737,9444.74203306298,Male,60,18,85,7,Carrier A,3.8012531329310777,Supplier 2,Mumbai,21,953,11,68.18491905704117,Pending,0.722204401882931,Sea,Route A,103.91624796070496,71.98617218997225,-43609.06687094657,-461.72851220589575,0.12827316110788434,0.3319922513959456,12.081967213114755,12.79775343233466
cosmetics,SKU89,97.76008558193868,10,134,5924.682566853231,Unknown,90,1,27,8,Carrier B,9.92981624527726,Supplier 1,Kolkata,23,370,11,46.60387338164447,Pending,1.9076657339590744,Rail,Route B,517.4999739290605,56.53368962692173,-1650.8318431542803,-27.863633612882055,0.22189229839437968,0.2136259101795723,1.4725274725274726,43.88653753224616
skincare,SKU90,13.881913501359142,56,320,9592.633570280312,Non-binary,66,18,96,7,Carrier B,7.674430708112694,Supplier 3,Bangalore,8,585,8,85.67596333579797,Pass,1.2193822244013883,Rail,Route B,990.0784725058112,93.35039404391067,-20279.492523771103,-211.40693403113596,0.10037387583055857,0.2808434732935017,4.776119402985074,29.883593676885706
cosmetics,SKU91,62.11196546396179,90,916,1935.206793507599,Male,98,22,85,7,Carrier B,7.471514084401146,Supplier 4,Delhi,5,207,28,39.772882502339975,Pending,0.6260018582093946,Rail,Route B,996.7783149506238,47.24439658674112,-41340.66047994727,-2136.239941831567,0.09845627425118716,0.32474410292384426,9.252525252525253,2.1103672775437285
cosmetics,SKU92,47.71423307582023,44,276,2100.1297546259366,Male,90,25,10,8,Carrier B,4.469500026123601,Supplier 2,Mumbai,4,671,29,62.61269039561434,Pass,0.3334318252247392,Rail,Route B,230.0927825367629,67.08219042173793,-16414.55480177373,-781.597173489759,0.11083252634438882,0.39163896786828906,3.032967032967033,7.5816958650755835
haircare,SKU93,69.29083100290549,88,114,4531.4021336919095,Unknown,63,17,66,1,Carrier C,7.0064320590043945,Supplier 4,Chennai,21,824,20,35.63365234334388,Fail,4.165781795424145,Air,Route A,823.5238458881558,42.64008440234828,-329.5674881757941,-7.272969347067916,0.254136540611654,0.12060029426810193,1.78125,39.403496814712256
cosmetics,SKU94,3.037688724631414,97,987,7888.356546661873,Unknown,77,26,72,9,Carrier B,6.942945942032581,Supplier 2,Delhi,12,908,14,60.38737861486212,Pass,1.4636074984727798,Rail,Route B,846.6652569866948,67.33032455689471,-58566.6737909932,-742.4445566646825,0.08888047303166206,0.2362877407663177,12.653846153846153,7.9841665452043244
haircare,SKU95,77.90392721944775,65,672,7386.363944048664,Unknown,15,14,26,9,Carrier B,8.630338869602754,Supplier 4,Mumbai,18,450,26,58.89068576858998,Pending,1.2108821295850665,Air,Route A,778.8642413766479,67.52102463819274,-37987.764612816856,-514.2958687193355,0.0911515517846336,0.24467259218405532,42.0,10.975280748957896
cosmetics,SKU96,24.42313142037338,29,324,7698.424765632117,Non-binary,67,2,32,3,Carrier C,5.352878043996809,Supplier 3,Mumbai,28,648,28,17.80375633139127,Pending,3.872047681482133,Road,Route A,188.74214114905692,23.15663437538808,195.67522800637926,2.5417567095014975,0.2472226914986172,0.11986763272334391,4.764705882352941,23.68746081732959
haircare,SKU97,3.526111259143416,56,62,4370.916579984536,Male,46,19,4,9,Carrier A,7.904845611209675,Supplier 4,Mumbai,10,535,13,65.76515592636746,Fail,3.376237834717981,Road,Route A,540.1324228679678,73.67000153757714,-196.62351534524623,-4.498450422175339,0.08868952288429925,0.14996767387188376,1.3191489361702127,69.3796282537228
skincare,SKU98,19.7546048668786,43,913,8525.952559683526,Female,53,1,27,7,Carrier B,1.409801095138073,Supplier 5,Chennai,28,581,9,5.604690864371781,Pending,2.908122169351261,Rail,Route A,882.1988635470415,7.014491959509854,2121.7214006510294,24.88544694330067,0.3244916024834037,0.1779386821428356,16.90740740740741,9.32817566704981
haircare,SKU99,68.51783269927664,17,627,9185.185829181704,Unknown,55,8,59,6,Carrier B,1.3110237561206226,Supplier 2,Chennai,29,921,2,38.07289852062604,Fail,0.3460272907055034,Rail,Route B,210.7430089642461,39.38392227674666,-15508.53343833845,-168.84289253100593,0.22028878941874397,0.5381301603510563,11.196428571428571,14.626092084684242
